# CrownCedar Studio

CrownCedar Studio is a Lebanon-based website design studio for restaurants, clinics, car dealers, salons, gyms, e-commerce stores, and local service businesses.

Core positioning: premium website design in Lebanon with mobile-first layout, local SEO foundations, Google Maps, Instagram/current page links, clear services, FAQ, and WhatsApp inquiry flow.

Main pages:
- /web-design-lebanon.html
- /web-design-tripoli.html
- /website-pricing-lebanon.html
- /restaurant-websites-lebanon.html
- /clinic-websites-lebanon.html
- /car-dealer-websites-lebanon.html
- /whatsapp-website-design-lebanon.html
- /seo-website-design-lebanon.html
- /portfolio.html
- /contact.html

Business slogan: Your website should sell before you speak.
